,index,id,name,substitute0,substitute1,substitute2,substitute3,substitute4,sideEffect0,sideEffect1,sideEffect2,sideEffect3,sideEffect4,sideEffect5,sideEffect6,sideEffect7,sideEffect8,sideEffect9,sideEffect10,sideEffect11,sideEffect12,sideEffect13,sideEffect14,sideEffect15,sideEffect16,sideEffect17,sideEffect18,sideEffect19,sideEffect20,sideEffect21,sideEffect22,sideEffect23,sideEffect24,sideEffect25,sideEffect26,sideEffect27,sideEffect28,sideEffect29,sideEffect30,sideEffect31,sideEffect32,sideEffect33,sideEffect34,sideEffect35,sideEffect36,sideEffect37,sideEffect38,sideEffect39,sideEffect40,sideEffect41,use0,use1,use2,use3,use4,Chemical Class,Habit Forming,Therapeutic Class,Action Class,descriptions
0,0,1,augmentin 625 duo tablet,Penciclav 500 mg/125 mg Tablet,Moxikind-CV 625 Tablet,Moxiforce-CV 625 Tablet,Fightox 625 Tablet,Novamox CV 625mg Tablet,Vomiting,Nausea,Diarrhea,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,Treatment of Bacterial infections,-1,-1,-1,-1,-1,No,ANTI INFECTIVES,-1,Each film-coated tablet contains amoxicillin trihydrate equivalent to 500 mg amoxicillin and potassium clavulanate equivalent to 125 mg of clavulanic acid.
1,3,4,allegra 120mg tablet,Lcfex Tablet,Etofex 120mg Tablet,Nexofex 120mg Tablet,Fexise 120mg Tablet,Histafree 120 Tablet,Headache,Drowsiness,Dizziness,Nausea,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,Treatment of Sneezing and runny nose due to allergies,Treatment of Allergic conditions,-1,-1,-1,Diphenylmethane Derivative,No,RESPIRATORY,H1 Antihistaminics (second Generation),"Allegra 120mg tablet contains fexofenadine as an active ingredient. Fexofenadine works by blocking the effects of histamine, a substance that causes allergy symptoms. Take Allegra as advised by your doctor for the prescribed duration. You can take this medicine with or without food.28 Feb 2024"
2,8,9,atarax 25mg tablet,HD Zine 25mg Tablet,Hyzox 25 Tablet,Hizet 25mg Tablet,Hydil 25mg Tablet,Zyzine 25mg Tablet,Sedation,Nausea,Vomiting,Upset stomach,Constipation,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,Treatment of Anxiety,Treatment of Skin conditions with inflammation & itching,-1,-1,-1,Piperazine Derivative,No,RESPIRATORY,H1 Antihistaminics (First Generation),"ATARAX 25MG TABLET contains Hydroxyzine which belongs to the group of medicines called Antihistamines. It is used to treat allergic reactions (itching, sneezing), for anxiety and tension as well as for sedation (for inducing sleep in medical conditions and after anesthesia).5 Nov 2022"
3,10,11,aciloc 150 tablet,Zinemac 150 Tablet,Monoloc 150mg Tablet,Ranitas 150mg Tablet,Ranloc 150mg Tablet,Zynol 150mg Tablet,Headache,Diarrhea,Gastrointestinal disturbance,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,Treatment of Gastroesophageal reflux disease (Acid reflux),Treatment of Peptic ulcer disease,-1,-1,-1,Aralkylamines Derivative,No,GASTRO INTESTINAL,H2 Receptor Blocker,"Aciloc 150 Tablet 30's contains ranitidine, a histamine-2 (H2) receptor blocker that helps reduce stomach acid by blocking the actions of the H2 receptor."
4,13,14,augmentin duo oral suspension,Goldclav Oral Suspension,Moxiclip Dry Syrup,Tervis DS Oral Suspension,Bestomax Dry Syrup,Amoxyril-CV Dry Syrup,Nausea,Vomiting,Abdominal pain,Diarrhea,Allergy,Skin rash,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,Treatment of Resistance Tuberculosis (TB),Treatment of Bacterial infections,-1,-1,-1,-1,No,ANTI INFECTIVES,-1,5ml of oral suspension contains amoxicillin trihydrate equivalent to 400mg amoxicillin and potassium clavulanate equivalent to 57mg of clavulanic acid. Every ml of oral suspension contains 2.5 mg aspartame (E951).
5,16,17,avomine tablet,Propazine Tablet,Progene 25mg Tablet,Proz 25mg Tablet,Prometh 25mg Tablet,Emin 25mg Tablet,Unusual production of breast milk in women and men,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,Treatment of Nausea,Treatment of Vomiting,Treatment of Allergic conditions,Treatment of Motion sickness,-1,Phenothiazine Derivative,No,GASTRO INTESTINAL,H1 Antihistaminics (First Generation),"Avomine 25 MG Description

 It is also used for the treatment of nausea and vomiting caused due to motion sickness. Avomine contains promethazine as its active ingredient. Promethazine in tab Avomine works by opposing the action of histamine (natural substances produced in the body during allergic conditions).8 Feb 2024"
6,18,19,allegra 180mg tablet,Lcfex 180 Tablet,Fexofen 180mg Tablet,Mavifex 180mg Tablet,Histafree 180 Tablet,Vilofex 180 Tablet,Headache,Drowsiness,Dizziness,Nausea,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,Treatment of Sneezing and runny nose due to allergies,Treatment of Allergic conditions,-1,-1,-1,Diphenylmethane Derivative,No,RESPIRATORY,H1 Antihistaminics (second Generation),ALLEGRA 180MG TABLET contains Fexofenadine which belongs to the group of medicines called Antihistamines. It is used in adults and children (aged above 12 years) to provide relief from symptoms of hay fever or seasonal allergic rhinitis.5 Jan 2023
7,26,27,almox 500 capsule,Tormoxin 500mg Capsule,Cipmox 500 Capsule,Tidoxyl 500mg Capsule,Actimox 500mg Capsule,SB Mox 500mg Capsule,Rash,Vomiting,Allergic reaction,Nausea,Diarrhea,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,Treatment of Bacterial infections,-1,-1,-1,-1,Aminopenicillins Penicillins,No,ANTI INFECTIVES,Cell wall active agent -Extended spectrum Penicillin,"A: Yes, Almox 500 contains amoxicillin as an active ingredient. It is an antibiotic medicine used to treat bacterial infections like infection of the lungs, airways, tonsils and throat, skin and urinary tract infections.26 Apr 2023"
8,27,28,atarax 10mg tablet,Evall 10mg Tablet,Hydil 10mg Tablet,Stoprax 10mg Tablet,Hynorax 10mg Tablet,Hydrobal 10 Tablet,Sedation,Nausea,Vomiting,Upset stomach,Constipation,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,Treatment of Anxiety,Treatment of Skin conditions with inflammation & itching,-1,-1,-1,Piperazine Derivative,No,RESPIRATORY,H1 Antihistaminics (First Generation),"ATARAX 10MG TABLET contains Hydroxyzine which belongs to the group of medicines called Antihistamines. It is used to treat allergic reactions (itching, sneezing), for anxiety and tension as well as for sedation (for inducing sleep in medical conditions and after anesthesia).22 Mar 2023"
9,31,32,atarax syrup,Hydil 10mg Syrup,Pru 10mg Syrup,Hedosat 10mg Syrup,Livrox 10mg Syrup,Anzine 10mg Syrup,Sedation,Nausea,Vomiting,Upset stomach,Constipation,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,Treatment of Anxiety,Treatment of Skin conditions with inflammation & itching,-1,-1,-1,Piperazine Derivative,No,RESPIRATORY,H1 Antihistaminics (First Generation),"What form(s) does this medication come in? Each 5 mL of mint-flavoured syrup contains 10 mg of hydroxyzine hydrochloride and 1.5 mg of sodium benzoate. Nonmedicinal ingredients: sucrose, water, alcohol, menthol, spearmint oil, peppermint oil, and sodium hydroxide or hydrochloric acid (for pH adjustment)."
